Gini Index of Income Inequality,Median Age,Median Home Value,Median Household Income,Per Capita Income,Percent Foreigners,State Code (FIPS),Total Population,Unemployment Rate,Year,State Name,State Code (USPS)
0.4658,40.5,236100.0,69183.0,38952.0,0.07348140095191308,26,10037261.0,0.022450048872894708,2023,Michigan,MI
0.4541,39.1,328600.0,85086.0,46530.0,0.08632961624562233,27,5737915.0,0.016670689614607395,2023,Minnesota,MN
0.4843,39.3,169800.0,54203.0,30807.0,0.02556902258401396,28,2939690.0,0.021987692579829847,2023,Mississippi,MS
0.4608,39.3,233600.0,68545.0,38699.0,0.04790583064725937,29,6196156.0,0.01757428315232864,2023,Missouri,MO
0.4601,40.6,392300.0,70804.0,40197.0,0.021736175111139358,30,1132812.0,0.013866378534125697,2023,Montana,MT
0.4634,37.4,245200.0,74590.0,41436.0,0.07700294028596139,31,1978379.0,0.014343055602591819,2023,Nebraska,NE
0.4632,39.4,441100.0,76364.0,40463.0,0.1924687305896732,32,3194176.0,0.023297401270311966,2023,Nevada,NV
0.4446,43.4,415400.0,96838.0,51587.0,0.06766715119389125,33,1402054.0,0.014372484939952385,2023,New Hampshire,NH
0.4794,40.4,461000.0,99781.0,52583.0,0.2422203759595068,34,9290841.0,0.025578631686840835,2023,New Jersey,NJ
0.4771,39.9,256300.0,62268.0,35510.0,0.10201473629746151,35,2114371.0,0.02259111575026332,2023,New Mexico,NM
0.5157,40.2,420200.0,82095.0,48847.0,0.23084901827254883,36,19571216.0,0.025886638827142882,2023,New York,NY
0.4732,39.4,308600.0,70804.0,40414.0,0.09183958530351785,37,10835491.0,0.0202814990109816,2023,North Carolina,NC
0.4451,36.3,246700.0,76525.0,42814.0,0.03966700938609001,38,783926.0,0.015421098420003929,2023,North Dakota,ND
0.4695,39.9,220200.0,67769.0,39395.0,0.05276314522352278,39,11785935.0,0.020651649614561764,2023,Ohio,OH
0.4737,37.1,208600.0,62138.0,34206.0,0.06113437583871426,40,4053824.0,0.021908449898170222,2023,Oklahoma,OK
0.4636,40.7,484800.0,80160.0,44623.0,0.09606841660922606,41,4233358.0,0.021339324479526654,2023,Oregon,OR
0.4774,41.1,259900.0,73824.0,42605.0,0.07956682785715405,42,12961683.0,0.021853720693524134,2023,Pennsylvania,PA
0.4661,40.8,411800.0,84972.0,46525.0,0.14708174188521134,44,1095962.0,0.02555928034001179,2023,Rhode Island,RI
0.4715,40.5,272900.0,67804.0,38097.0,0.058888017336753785,45,5373555.0,0.020988898410828585,2023,South Carolina,SC
0.462,38.5,268200.0,71810.0,40263.0,0.043448512919359784,46,919318.0,0.013860274681883744,2023,South Dakota,SD
0.476,39.1,307300.0,67631.0,38538.0,0.060621717089579454,47,7126489.0,0.019937026493691355,2023,Tennessee,TN
0.479,35.9,296900.0,75780.0,39775.0,0.17884267673193796,48,30503301.0,0.022491139565517845,2023,Texas,TX
0.4225,32.3,517700.0,93421.0,40096.0,0.08888462355467101,49,3417734.0,0.01774538334463712,2023,Utah,UT
0.4549,43.7,332000.0,81211.0,46029.0,0.04486272595850889,50,647464.0,0.014317398341838311,2023,Vermont,VT
0.4723,39.3,382900.0,89931.0,48689.0,0.13349315224093355,51,8715698.0,0.018889020707234232,2023,Virginia,VA
0.4703,38.6,576000.0,94605.0,52011.0,0.15537586651785257,53,7812880.0,0.023344016547035152,2023,Washington,WA
0.4679,42.8,163700.0,55948.0,32766.0,0.018262544270823036,54,1770071.0,0.020255119709887342,2023,West Virginia,WV
0.4479,40.5,272500.0,74631.0,41785.0,0.05208955236505776,55,5910955.0,0.0147114975498883,2023,Wisconsin,WI
0.4455,39.3,298700.0,72415.0,39966.0,0.036431375704768544,56,584057.0,0.01630320328324119,2023,Wyoming,WY
0.5483,45.0,131500.0,25621.0,17976.0,0.026257053471466837,72,3205691.0,0.03731925503736948,2023,,
